id,RainTomorrow
6556,No
6557,No
6558,No
6559,No
6560,No
6561,No
6562,No
6563,No
6564,No
6565,Yes
6566,No
6567,No
6568,No
6569,No
6570,No
6571,No
6572,Yes
6573,No
6574,No
6575,No
6576,Yes
6577,Yes
6578,No
6579,No
6580,Yes
6581,Yes
6582,No
6583,Yes
6584,No
6585,No
6586,No
6587,No
6588,Yes
6589,Yes
6590,Yes
6591,No
6592,No
6593,No
6594,No
6595,No
6596,No
6597,No
6598,No
6599,No
6600,Yes
6601,No
6602,No
6603,No
6604,Yes
6605,No
6606,No
6607,No
6608,Yes
6609,No
6610,No
6611,Yes
6612,No
6613,No
6614,No
6615,No
6616,Yes
6617,Yes
6618,No
6619,No
6620,No
6621,No
6622,No
6623,No
6624,No
6625,No
6626,No
6627,No
6628,No
6629,No
6630,No
6631,No
6632,No
6633,No
6634,No
6635,No
6636,No
6637,No
6638,No
6639,No
6640,No
6641,No
6642,Yes
6643,No
6644,Yes
6645,No
6646,No
6647,No
6648,No
6649,No
6650,No
6651,Yes
6652,No
6653,Yes
6654,No
6655,Yes
6656,No
6657,No
6658,No
6659,No
6660,Yes
6661,No
6662,Yes
6663,No
6664,No
6665,No
6666,No
6667,No
6668,No
6669,No
6670,No
6671,No
6672,No
6673,No
6674,No
6675,No
6676,No
6677,No
6678,No
6679,No
6680,No
6681,No
6682,No
6683,No
6684,No
6685,No
6686,Yes
6687,No
6688,No
6689,No
6690,No
6691,Yes
6692,No
6693,No
6694,No
6695,No
6696,Yes
6697,No
6698,No
6699,No
6700,No
6701,No
6702,No
6703,No
6704,No
6705,Yes
6706,No
6707,No
6708,No
6709,No
6710,No
6711,No
6712,No
6713,No
6714,No
6715,No
6716,Yes
6717,Yes
6718,No
6719,No
6720,No
6721,No
6722,No
6723,No
6724,No
6725,No
6726,No
6727,Yes
6728,No
6729,No
6730,No
6731,No
6732,No
6733,Yes
6734,No
6735,No
6736,No
6737,No
6738,No
6739,No
6740,No
6741,No
6742,No
6743,No
6744,No
6745,No
6746,No
6747,Yes
6748,No
6749,Yes
6750,Yes
6751,No
6752,Yes
6753,No
6754,No
6755,No
6756,No
6757,No
6758,No
6759,No
6760,No
6761,No
6762,No
6763,No
6764,No
6765,No
6766,No
6767,Yes
6768,No
6769,No
6770,No
6771,No
6772,No
6773,No
6774,No
6775,No
6776,No
6777,No
6778,No
6779,No
6780,No
6781,No
6782,No
6783,No
6784,No
6785,Yes
6786,No
6787,No
6788,No
6789,No
6790,No
6791,No
6792,No
6793,Yes
6794,No
6795,Yes
6796,No
6797,No
6798,No
6799,No
6800,No
6801,Yes
6802,No
6803,No
6804,No
6805,No
6806,No
6807,No
6808,No
6809,No
6810,No
6811,No
6812,No
6813,Yes
6814,No
6815,No
6816,No
6817,No
6818,No
6819,No
6820,No
6821,No
6822,Yes
6823,No
6824,No
6825,No
6826,No
6827,No
6828,No
6829,No
6830,No
6831,No
6832,No
6833,Yes
6834,No
6835,No
6836,Yes
6837,No
6838,No
6839,No
6840,No
6841,No
6842,No
6843,Yes
6844,No
6845,Yes
6846,Yes
6847,Yes
6848,No
6849,No
6850,No
6851,No
6852,Yes
6853,No
6854,No
6855,No
6856,No
6857,No
6858,No
6859,No
6860,No
6861,No
6862,No
6863,No
6864,No
6865,Yes
6866,No
6867,No
6868,No
6869,No
6870,No
6871,No
6872,No
6873,Yes
6874,No
6875,Yes
6876,No
6877,No
6878,No
6879,Yes
6880,No
6881,No
6882,No
6883,No
6884,No
6885,No
6886,No
6887,No
6888,No
6889,No
6890,Yes
6891,No
6892,No
6893,No
6894,No
6895,No
6896,No
6897,No
6898,No
6899,No
6900,Yes
6901,Yes
6902,No
6903,No
6904,No
6905,No
6906,No
6907,No
6908,Yes
6909,No
6910,No
6911,No
6912,No
6913,No
6914,No
6915,No
6916,No
6917,No
6918,No
6919,No
6920,Yes
6921,No
6922,No
6923,No
6924,No
6925,No
6926,No
6927,Yes
6928,No
6929,No
6930,No
6931,Yes
6932,No
6933,No
6934,No
6935,No
6936,No
6937,No
6938,No
6939,No
6940,No
6941,No
6942,No
6943,No
6944,Yes
6945,No
6946,No
6947,Yes
6948,No
6949,No
6950,No
6951,No
6952,No
6953,No
6954,No
6955,No
6956,No
6957,No
6958,No
6959,No
6960,No
6961,No
6962,No
6963,Yes
6964,No
6965,No
6966,No
6967,No
6968,Yes
6969,No
6970,No
6971,No
6972,No
6973,No
6974,No
6975,Yes
6976,Yes
6977,No
6978,Yes
6979,No
6980,Yes
6981,No
6982,No
6983,No
6984,Yes
6985,No
6986,No
6987,No
6988,No
6989,Yes
6990,Yes
6991,No
6992,No
6993,No
6994,No
6995,Yes
6996,No
6997,No
6998,No
6999,No
7000,Yes
7001,Yes
7002,Yes
7003,No
7004,No
7005,No
7006,Yes
7007,No
7008,No
7009,No
7010,No
7011,No
7012,No
7013,No
7014,No
7015,No
7016,No
7017,Yes
7018,No
7019,No
7020,No
7021,No
7022,No
7023,No
7024,No
7025,No
7026,No
7027,No
7028,No
7029,Yes
7030,No
7031,Yes
7032,No
7033,No
7034,No
7035,No
7036,No
7037,No
7038,No
7039,No
7040,No
7041,No
7042,No
7043,No
7044,No
7045,No
7046,No
7047,No
7048,No
7049,No
7050,No
7051,No
7052,No
7053,No
7054,Yes
7055,No
7056,No
7057,No
7058,No
7059,No
7060,No
7061,Yes
7062,No
7063,No
7064,No
7065,Yes
7066,No
7067,No
7068,Yes
7069,No
7070,No
7071,No
7072,No
7073,No
7074,Yes
7075,No
7076,No
7077,Yes
7078,No
7079,No
7080,No
7081,Yes
7082,No
7083,No
7084,No
7085,No
7086,No
7087,Yes
7088,No
7089,No
7090,No
7091,No
7092,No
7093,Yes
7094,No
7095,No
7096,No
7097,No
7098,No
7099,No
7100,No
7101,No
7102,No
7103,No
7104,No
7105,No
7106,Yes
7107,No
7108,Yes
7109,No
7110,No
7111,No
7112,No
7113,Yes
7114,No
7115,No
7116,Yes
7117,Yes
7118,No
7119,No
7120,No
7121,No
7122,Yes
7123,No
7124,No
7125,No
7126,No
7127,Yes
7128,No
7129,No
7130,No
7131,No
7132,No
7133,No
7134,No
7135,No
7136,No
7137,No
7138,No
7139,No
7140,No
7141,No
7142,No
7143,No
7144,No
7145,No
7146,No
7147,No
7148,Yes
7149,No
7150,No
7151,No
7152,No
7153,No
7154,No
7155,No
7156,No
7157,No
7158,No
7159,No
7160,No
7161,No
7162,Yes
7163,No
7164,No
7165,Yes
7166,No
7167,Yes
7168,No
7169,No
7170,No
7171,No
7172,No
7173,No
7174,No
7175,No
7176,No
7177,No
7178,No
7179,Yes
7180,No
7181,No
7182,No
7183,Yes
7184,No
7185,No
7186,No
7187,Yes
7188,No
7189,Yes
7190,Yes
7191,No
7192,No
7193,Yes
7194,No
7195,Yes
7196,No
7197,No
7198,No
7199,No
7200,No
7201,No
7202,Yes
7203,No
7204,No
7205,No
7206,No
7207,Yes
7208,No
7209,No
7210,No
7211,Yes
7212,No
7213,No
7214,No
7215,No
7216,No
7217,No
7218,No
7219,Yes
7220,Yes
7221,Yes
7222,No
7223,No
7224,No
7225,No
7226,No
7227,No
7228,No
7229,Yes
7230,No
7231,No
7232,No
7233,No
7234,No
7235,No
7236,No
7237,No
7238,No
7239,No
7240,No
7241,No
7242,No
7243,No
7244,No
7245,No
7246,No
7247,No
7248,No
7249,No
7250,No
7251,No
7252,No
7253,No
7254,No
7255,Yes
7256,No
7257,No
7258,No
7259,No
7260,No
7261,No
7262,No
7263,No
7264,No
7265,Yes
7266,No
7267,No
7268,No
7269,No
7270,No
7271,No
7272,No
7273,No
7274,Yes
7275,No
7276,No
7277,No
7278,No
7279,No
7280,No
7281,No
7282,No
7283,Yes
7284,No
7285,No
7286,No
7287,Yes
7288,No
7289,No
7290,Yes
7291,No
7292,No
7293,No
7294,No
7295,No
7296,No
7297,No
7298,No
7299,Yes
7300,No
7301,No
7302,No
7303,Yes
7304,No
7305,No
7306,Yes
7307,No
7308,No
7309,No
7310,Yes
7311,No
7312,No
7313,No
7314,No
7315,No
7316,Yes
7317,No
7318,No
7319,No
7320,No
7321,No
7322,Yes
7323,Yes
7324,Yes
7325,No
7326,No
7327,No
7328,No
7329,Yes
7330,No
7331,No
7332,No
7333,No
7334,Yes
7335,No
7336,Yes
7337,No
7338,Yes
7339,Yes
7340,No
7341,No
7342,No
7343,No
7344,No
7345,No
7346,Yes
7347,No
7348,No
7349,No
7350,No
7351,No
7352,Yes
7353,No
7354,No
7355,No
7356,No
7357,Yes
7358,No
7359,No
7360,No
7361,Yes
7362,No
7363,No
7364,No
7365,No
7366,No
7367,No
7368,No
7369,No
7370,No
7371,No
7372,Yes
7373,No
7374,No
7375,Yes
7376,No
7377,No
7378,Yes
7379,No
7380,No
7381,Yes
7382,No
7383,Yes
7384,No
7385,Yes
7386,No
7387,No
7388,Yes
7389,No
7390,No
7391,No
7392,No
7393,No
7394,No
7395,No
7396,No
7397,Yes
7398,No
7399,No
7400,No
7401,No
7402,No
7403,No
7404,Yes
7405,No
7406,Yes
7407,No
7408,No
7409,No
7410,No
7411,Yes
7412,No
7413,Yes
7414,Yes
7415,No
7416,No
7417,No
7418,No
7419,No
7420,No
7421,No
7422,No
7423,No
7424,Yes
7425,No
7426,No
7427,No
7428,No
7429,Yes
7430,Yes
7431,No
7432,No
7433,No
7434,No
7435,No
7436,No
7437,No
7438,No
7439,No
7440,No
7441,No
7442,No
7443,No
7444,Yes
7445,No
7446,Yes
7447,No
7448,Yes
7449,No
7450,No
7451,No
7452,No
7453,No
7454,No
7455,No
7456,No
7457,No
7458,Yes
7459,No
7460,No
7461,No
7462,No
7463,No
7464,No
7465,No
7466,No
7467,Yes
7468,No
7469,No
7470,No
7471,No
7472,No
7473,No
7474,No
7475,No
7476,No
7477,No
7478,No
7479,No
7480,Yes
7481,No
7482,No
7483,No
7484,No
7485,No
7486,No
7487,No
7488,No
7489,No
7490,No
7491,No
7492,No
7493,Yes
7494,No
7495,No
7496,No
7497,Yes
7498,No
7499,No
7500,No
7501,No
7502,No
7503,No
7504,No
7505,No
7506,No
7507,No
7508,No
7509,No
7510,No
7511,No
7512,No
7513,No
7514,No
7515,No
7516,No
7517,No
7518,No
7519,No
7520,No
7521,Yes
7522,No
7523,No
7524,No
7525,No
7526,No
7527,No
7528,No
7529,No
7530,No
7531,No
7532,Yes
7533,No
7534,No
7535,No
7536,No
7537,No
7538,No
7539,No
7540,Yes
7541,No
7542,No
7543,Yes
7544,No
7545,Yes
7546,No
7547,No
7548,No
7549,No
7550,No
7551,No
7552,Yes
7553,No
7554,No
7555,No
7556,No
7557,No
7558,Yes
7559,No
7560,No
7561,No
7562,No
7563,No
7564,No
7565,Yes
7566,No
7567,No
7568,No
7569,No
7570,No
7571,No
7572,No
7573,No
7574,Yes
7575,No
7576,No
7577,Yes
7578,No
7579,No
7580,No
7581,No
7582,No
7583,No
7584,No
7585,No
7586,Yes
7587,No
7588,No
7589,No
7590,No
7591,No
7592,No
7593,No
7594,No
7595,No
7596,No
7597,No
7598,Yes
7599,Yes
7600,No
7601,No
7602,No
7603,No
7604,No
7605,No
7606,No
7607,No
7608,No
7609,No
7610,No
7611,No
7612,No
7613,No
7614,No
7615,No
7616,No
7617,No
7618,No
7619,No
7620,No
7621,No
7622,No
7623,No
7624,No
7625,Yes
7626,Yes
7627,No
7628,No
7629,No
7630,Yes
7631,No
7632,Yes
7633,No
7634,No
7635,No
7636,No
7637,No
7638,No
7639,No
7640,No
7641,No
7642,No
7643,No
7644,Yes
7645,No
7646,Yes
7647,No
7648,No
7649,Yes
7650,No
7651,No
7652,No
7653,Yes
7654,No
7655,No
7656,No
7657,No
7658,No
7659,No
7660,No
7661,Yes
7662,No
7663,No
7664,No
7665,No
7666,No
7667,Yes
7668,No
7669,No
7670,No
7671,No
7672,No
7673,No
7674,No
7675,No
7676,No
7677,No
7678,No
7679,No
7680,No
7681,No
7682,No
7683,No
7684,Yes
7685,No
7686,No
7687,No
7688,No
7689,No
7690,No
7691,Yes
7692,No
7693,Yes
7694,No
7695,No
7696,No
7697,No
7698,Yes
7699,No
7700,No
7701,No
7702,No
7703,No
7704,Yes
7705,No
7706,No
7707,No
7708,Yes
7709,No
7710,Yes
7711,No
7712,No
7713,No
7714,Yes
7715,No
7716,No
7717,Yes
7718,No
7719,No
7720,Yes
7721,No
7722,No
7723,No
7724,No
7725,No
7726,No
7727,Yes
7728,Yes
7729,No
7730,No
7731,No
7732,No
7733,No
7734,Yes
7735,No
7736,No
7737,No
7738,No
7739,No
7740,No
7741,No
7742,No
7743,No
7744,Yes
7745,No
7746,No
7747,No
7748,No
7749,Yes
7750,No
7751,No
7752,No
7753,No
7754,No
7755,No
7756,No
7757,No
7758,No
7759,No
7760,No
7761,Yes
7762,No
7763,No
7764,No
7765,No
7766,No
7767,No
7768,No
7769,No
7770,Yes
7771,No
7772,No
7773,No
7774,No
7775,No
7776,No
7777,No
7778,No
7779,No
7780,No
7781,No
7782,No
7783,No
7784,No
7785,No
7786,Yes
7787,No
7788,No
7789,Yes
7790,No
7791,No
7792,Yes
7793,No
7794,No
7795,No
7796,No
7797,No
7798,No
7799,No
7800,No
7801,No
7802,No
7803,No
7804,No
7805,Yes
7806,No
7807,No
7808,No
7809,No
7810,No
7811,No
7812,No
7813,No
7814,No
7815,No
7816,No
7817,No
7818,Yes
7819,No
7820,Yes
7821,No
7822,Yes
7823,No
7824,No
7825,No
7826,No
7827,No
7828,Yes
7829,No
7830,No
7831,No
7832,No
7833,No
7834,No
7835,No
7836,No
7837,No
7838,No
7839,No
7840,Yes
7841,No
7842,No
7843,No
7844,No
7845,No
7846,Yes
7847,No
7848,No
7849,No
7850,No
7851,Yes
7852,No
7853,Yes
7854,No
7855,No
7856,No
7857,No
7858,No
7859,No
7860,No
7861,Yes
7862,No
7863,No
7864,No
7865,No
7866,Yes
7867,Yes
7868,No
7869,No
7870,No
7871,No
7872,No
7873,No
7874,No
7875,No
7876,No
7877,No
7878,No
7879,No
7880,No
7881,No
7882,No
7883,No
7884,No
7885,Yes
7886,Yes
7887,No
7888,No
7889,No
7890,Yes
7891,No
7892,No
7893,No
7894,No
7895,No
7896,No
7897,No
7898,No
7899,No
7900,No
7901,No
7902,Yes
7903,No
7904,No
7905,Yes
7906,No
7907,No
7908,No
7909,No
7910,No
7911,No
7912,No
7913,No
7914,No
7915,No
7916,No
7917,No
7918,No
7919,No
7920,No
7921,Yes
7922,No
7923,No
7924,Yes
7925,No
7926,Yes
7927,No
7928,No
7929,No
7930,No
7931,No
7932,No
7933,No
7934,No
7935,No
7936,No
7937,Yes
7938,No
7939,No
7940,No
7941,No
7942,No
7943,No
7944,No
7945,No
7946,No
7947,No
7948,No
7949,No
7950,No
7951,No
7952,No
7953,No
7954,Yes
7955,No
7956,No
7957,Yes
7958,No
7959,No
7960,No
7961,No
7962,Yes
7963,No
7964,No
7965,No
7966,No
7967,No
7968,No
7969,No
7970,No
7971,No
7972,No
7973,No
7974,No
7975,No
7976,Yes
7977,No
7978,Yes
7979,No
7980,No
7981,No
7982,No
7983,No
7984,Yes
7985,No
7986,Yes
7987,Yes
7988,No
7989,No
7990,No
7991,No
7992,No
7993,No
7994,No
7995,No
7996,No
7997,Yes
7998,No
7999,Yes
8000,No
8001,No
8002,No
8003,No
8004,Yes
8005,No
8006,No
8007,Yes
8008,No
8009,No
8010,No
8011,Yes
8012,No
8013,No
8014,No
8015,No
8016,No
8017,No
8018,No
8019,No
8020,Yes
8021,No
8022,No
8023,No
8024,No
8025,No
8026,Yes
8027,No
8028,No
8029,No
8030,No
8031,No
8032,No
8033,No
8034,Yes
8035,Yes
8036,No
8037,Yes
8038,No
8039,No
8040,No
8041,No
8042,No
8043,No
8044,Yes
8045,No
8046,No
8047,No
8048,No
8049,No
8050,No
8051,No
8052,Yes
8053,No
8054,No
8055,No
8056,No
8057,No
8058,No
8059,No
8060,Yes
8061,No
8062,No
8063,No
8064,No
8065,Yes
8066,No
8067,No
8068,No
8069,Yes
8070,No
8071,No
8072,No
8073,No
8074,Yes
8075,No
8076,No
8077,No
8078,No
8079,No
8080,No
8081,No
8082,No
8083,No
8084,No
8085,No
8086,No
8087,No
8088,No
8089,No
8090,No
8091,Yes
8092,No
8093,No
8094,No
8095,No
8096,Yes
8097,Yes
8098,No
8099,No
8100,No
8101,No
8102,No
8103,No
8104,No
8105,No
8106,No
8107,No
8108,No
8109,No
8110,No
8111,No
8112,No
8113,No
8114,Yes
8115,No
8116,No
8117,No
8118,No
8119,No
8120,No
8121,No
8122,Yes
8123,No
8124,Yes
8125,No
8126,No
8127,Yes
8128,No
8129,No
8130,No
8131,No
8132,Yes
8133,No
8134,No
8135,No
8136,Yes
8137,No
8138,No
8139,No
8140,No
8141,Yes
8142,No
8143,Yes
8144,No
8145,No
8146,Yes
8147,No
8148,No
8149,No
8150,No
8151,No
8152,No
8153,No
8154,Yes
8155,No
8156,No
8157,No
8158,No
8159,No
8160,No
8161,No
8162,No
8163,No
8164,No
8165,No
8166,No
8167,No
8168,Yes
8169,No
8170,No
8171,No
8172,No
8173,No
8174,No
8175,No
8176,Yes
8177,No
8178,No
8179,No
8180,No
8181,No
8182,No
8183,No
8184,Yes
8185,No
8186,No
8187,No
8188,No
8189,No
8190,No
8191,No
8192,No
8193,No
8194,No
8195,No
8196,No
8197,No
8198,Yes
8199,No
8200,No
8201,No
8202,No
8203,No
8204,No
8205,No
8206,No
8207,No
8208,No
8209,No
8210,No
8211,No
8212,No
8213,No
8214,Yes
8215,No
8216,No
8217,No
8218,Yes
8219,No
8220,Yes
8221,No
8222,No
8223,No
8224,Yes
8225,No
8226,No
8227,No
8228,No
8229,Yes
8230,No
8231,No
8232,No
8233,No
8234,No
8235,No
8236,No
8237,No
8238,No
8239,No
8240,Yes
8241,No
8242,Yes
8243,No
8244,No
8245,No
8246,No
8247,No
8248,No
8249,No
8250,No
8251,No
8252,No
8253,No
8254,No
8255,No
8256,No
8257,No
8258,No
8259,No
8260,No
8261,No
8262,No
8263,No
8264,Yes
8265,No
8266,No
8267,No
8268,No
8269,No
8270,No
8271,No
8272,No
8273,Yes
8274,No
8275,Yes
8276,No
8277,No
8278,No
8279,No
8280,No
8281,Yes
8282,No
8283,Yes
8284,No
8285,No
8286,No
8287,No
8288,No
8289,No
8290,No
8291,No
8292,No
8293,Yes
8294,Yes
8295,No
8296,Yes
8297,No
8298,No
8299,No
8300,Yes
8301,No
8302,No
8303,Yes
8304,No
8305,No
8306,No
8307,No
8308,Yes
8309,No
8310,Yes
8311,No
8312,No
8313,No
8314,Yes
8315,Yes
8316,No
8317,No
8318,Yes
8319,No
8320,No
8321,No
8322,No
8323,Yes
8324,No
8325,No
8326,No
8327,No
8328,No
8329,Yes
8330,No
8331,No
8332,No
8333,No
8334,No
8335,No
8336,No
8337,No
8338,No
8339,No
8340,No
8341,Yes
8342,No
8343,No
8344,No
8345,No
8346,No
8347,No
8348,No
8349,No
8350,No
8351,No
8352,No
8353,No
8354,No
8355,No
8356,No
8357,No
8358,No
8359,No
8360,No
8361,No
8362,No
8363,No
8364,No
8365,No
8366,No
8367,No
8368,No
8369,Yes
8370,No
8371,No
8372,No
8373,Yes
8374,No
8375,No
8376,No
8377,No
8378,No
8379,No
8380,No
8381,No
8382,No
8383,No
8384,No
8385,Yes
8386,No
8387,No
8388,No
8389,No
8390,No
8391,No
8392,No
8393,No
8394,No
8395,No
8396,No
8397,No
8398,No
8399,No
8400,No
8401,No
8402,No
8403,No
8404,No
8405,Yes
8406,No
8407,No
8408,No
8409,No
8410,No
8411,No
8412,No
8413,No
8414,No
8415,No
8416,No
8417,No
8418,No
8419,No
8420,No
8421,No
8422,Yes
8423,No
8424,No
8425,No
8426,No
8427,No
8428,No
8429,No
8430,No
8431,No
8432,No
8433,Yes
8434,No
8435,No
8436,No
8437,Yes
8438,No
8439,No
8440,No
8441,No
8442,No
8443,No
8444,No
8445,No
8446,Yes
8447,No
8448,Yes
8449,No
8450,No
8451,No
8452,No
8453,No
8454,No
8455,Yes
8456,No
8457,No
8458,No
8459,No
8460,Yes
8461,No
8462,No
8463,No
8464,No
8465,Yes
8466,No
8467,No
8468,No
8469,Yes
8470,No
8471,Yes
8472,Yes
8473,Yes
8474,No
8475,No
8476,No
8477,No
8478,No
8479,No
8480,Yes
8481,No
8482,No
8483,No
8484,No
8485,Yes
8486,No
8487,No
8488,No
8489,Yes
8490,No
8491,No
8492,No
8493,No
8494,No
8495,No
8496,No
8497,No
8498,No
8499,No
8500,No
8501,No
8502,No
8503,No
8504,No
8505,No
8506,No
8507,No
8508,No
8509,No
8510,No
8511,No
8512,No
8513,No
8514,Yes
8515,No
8516,No
8517,No
8518,No
8519,No
8520,No
8521,No
8522,No
8523,No
8524,No
8525,Yes
8526,No
8527,No
8528,No
8529,No
8530,No
8531,No
8532,No
8533,No
8534,No
8535,No
8536,No
8537,No
8538,No
8539,No
8540,No
8541,No
8542,No
8543,No
8544,No
8545,No
8546,No
8547,No
8548,Yes
8549,No
8550,No
8551,No
8552,No
8553,No
8554,No
8555,No
8556,Yes
8557,No
8558,No
8559,No
8560,No
8561,No
8562,No
8563,No
8564,Yes
8565,No
8566,No
8567,Yes
8568,No
8569,No
8570,No
8571,No
8572,No
8573,No
8574,No
8575,No
8576,No
8577,No
8578,No
8579,No
8580,Yes
8581,No
8582,No
8583,Yes
8584,No
8585,No
8586,No
8587,No
8588,No
8589,Yes
8590,No
8591,No
8592,No
8593,No
8594,No
8595,No
8596,No
8597,No
8598,Yes
8599,No
8600,No
8601,No
8602,No
8603,No
8604,No
8605,No
8606,No
8607,No
8608,No
8609,Yes
8610,No
8611,No
8612,No
8613,No
8614,No
8615,No
8616,No
8617,No
8618,No
8619,No
8620,Yes
8621,No
8622,No
8623,No
8624,No
8625,Yes
8626,No
8627,No
8628,No
8629,No
8630,No
8631,No
8632,No
8633,No
8634,Yes
8635,No
8636,No
8637,Yes
8638,No
8639,No
8640,No
8641,No
8642,No
8643,No
8644,No
8645,No
8646,No
8647,No
8648,No
8649,No
8650,No
8651,No
8652,Yes
8653,No
8654,No
8655,No
8656,No
8657,No
8658,No
8659,No
8660,No
8661,No
8662,No
8663,No
8664,No
8665,No
8666,No
8667,No
8668,No
8669,No
8670,No
8671,No
8672,No
8673,No
8674,No
8675,No
8676,Yes
8677,No
8678,No
8679,Yes
8680,No
8681,No
8682,No
8683,Yes
8684,No
8685,No
8686,No
8687,No
8688,No
8689,No
8690,No
8691,No
8692,Yes
8693,No
8694,No
8695,No
8696,No
8697,Yes
8698,Yes
8699,No
8700,No
8701,Yes
8702,No
8703,Yes
8704,No
8705,Yes
8706,Yes
8707,No
8708,No
8709,No
8710,No
8711,No
8712,No
8713,No
8714,No
8715,No
8716,Yes
8717,No
8718,Yes
8719,No
8720,No
8721,No
8722,No
8723,No
8724,Yes
8725,No
8726,No
8727,No
8728,No
8729,No
8730,Yes
8731,No
8732,No
8733,No
8734,No
8735,No
8736,No
8737,No
8738,No
8739,No
8740,No
8741,Yes
8742,No
8743,No
8744,No
8745,No
8746,No
8747,No
8748,Yes
8749,No
8750,No
8751,No
8752,No
8753,Yes
8754,No
8755,No
8756,No
8757,Yes
8758,No
8759,No
8760,No
8761,No
8762,No
8763,No
8764,No
8765,No
8766,No
8767,No
8768,No
8769,No
8770,No
8771,No
8772,No
8773,No
8774,No
8775,No
8776,No
8777,Yes
8778,No
8779,No
8780,No
8781,No
8782,No
8783,No
8784,No
8785,No
8786,No
8787,No
8788,No
8789,No
8790,No
8791,No
8792,No
8793,No
8794,No
8795,No
8796,No
8797,No
8798,Yes
8799,No
8800,No
8801,No
8802,No
8803,No
8804,No
8805,No
8806,No
8807,No
8808,No
8809,No
8810,No
8811,Yes
8812,No
8813,No
8814,No
8815,No
8816,No
8817,No
8818,Yes
8819,No
8820,No
8821,Yes
8822,No
8823,Yes
8824,Yes
8825,No
8826,No
8827,No
8828,No
8829,No
8830,No
8831,No
8832,No
8833,No
8834,No
8835,No
8836,Yes
8837,No
8838,No
8839,Yes
8840,No
8841,No
8842,No
8843,No
8844,No
8845,No
8846,No
8847,No
8848,No
8849,Yes
8850,No
8851,No
8852,No
8853,No
8854,No
8855,No
8856,No
8857,No
8858,Yes
8859,No
8860,No
8861,No
8862,Yes
8863,No
8864,No
8865,No
8866,No
8867,Yes
8868,No
8869,No
8870,No
8871,No
8872,No
8873,No
8874,No
8875,No
8876,No
8877,No
8878,No
8879,No
8880,No
8881,No
8882,No
8883,No
8884,No
8885,No
8886,Yes
8887,No
8888,No
8889,No
8890,No
8891,No
8892,No
8893,No
8894,Yes
8895,No
8896,Yes
8897,No
8898,No
8899,No
8900,No
8901,No
8902,Yes
8903,No
8904,No
8905,No
8906,No
8907,Yes
8908,No
8909,No
8910,No
8911,No
8912,Yes
8913,Yes
8914,No
8915,No
8916,No
8917,No
8918,No
8919,No
8920,No
8921,Yes
8922,Yes
8923,No
8924,No
8925,Yes
8926,No
8927,No
8928,No
8929,No
8930,No
8931,No
8932,No
8933,No
8934,No
8935,No
8936,No
8937,Yes
8938,No
8939,No
8940,Yes
8941,No
8942,No
8943,No
8944,No
8945,No
8946,No
8947,Yes
8948,No
8949,No
8950,No
8951,No
8952,No
8953,No
8954,No
8955,No
8956,No
8957,No
8958,Yes
8959,No
8960,No
8961,No
8962,No
8963,No
8964,No
8965,No
8966,No
8967,No
8968,Yes
8969,No
8970,No
8971,Yes
8972,No
8973,No
8974,Yes
8975,No
8976,No
8977,No
8978,No
8979,Yes
8980,No
8981,No
8982,No
8983,No
8984,No
8985,No
8986,No
8987,No
8988,Yes
8989,No
8990,No
8991,No
8992,No
8993,No
8994,No
8995,No
8996,No
8997,No
8998,Yes
8999,No
9000,No
9001,Yes
9002,No
9003,Yes
9004,No
9005,No
9006,Yes
9007,No
9008,No
9009,No
9010,No
9011,No
9012,No
9013,No
9014,No
9015,Yes
9016,No
9017,No
9018,No
9019,No
9020,No
9021,No
9022,Yes
9023,Yes
9024,No
9025,No
9026,No
9027,No
9028,No
9029,No
9030,No
9031,No
9032,No
9033,No
9034,Yes
9035,No
9036,No
9037,No
9038,No
9039,No
9040,No
9041,No
9042,No
9043,No
9044,No
9045,No
9046,Yes
9047,No
9048,No
9049,No
9050,No
9051,No
9052,No
9053,Yes
9054,No
9055,No
9056,Yes
9057,No
9058,Yes
9059,No
9060,No
9061,No
9062,No
9063,No
9064,No
9065,No
9066,No
9067,No
9068,No
9069,Yes
9070,No
9071,Yes
9072,No
9073,No
9074,No
9075,No
9076,No
9077,No
9078,No
9079,No
9080,Yes
9081,No
9082,No
9083,Yes
9084,Yes
9085,Yes
9086,No
9087,Yes
9088,No
9089,No
9090,No
9091,Yes
9092,No
9093,No
9094,No
9095,No
9096,No
9097,No
9098,No
9099,No
9100,No
9101,No
9102,No
9103,Yes
9104,No
9105,No
9106,No
9107,No
9108,Yes
9109,No
9110,No
9111,No
9112,No
9113,Yes
9114,No
9115,No
9116,No
9117,No
9118,No
9119,Yes
9120,No
9121,No
9122,No
9123,Yes
9124,No
9125,No
9126,No
9127,No
9128,No
9129,No
9130,No
9131,No
9132,Yes
9133,Yes
9134,No
9135,No
9136,Yes
9137,No
9138,No
9139,Yes
9140,No
9141,Yes
9142,No
9143,No
9144,No
9145,No
9146,No
9147,No
9148,No
9149,No
9150,No
9151,No
9152,Yes
9153,No
9154,No
9155,No
9156,No
9157,No
9158,Yes
9159,No
9160,No
9161,No
9162,No
9163,No
9164,Yes
9165,Yes
9166,No
9167,Yes
9168,No
9169,No
9170,No
9171,No
9172,No
9173,No
9174,Yes
9175,Yes
9176,No
9177,Yes
9178,No
9179,No
9180,No
9181,No
9182,No
9183,No
9184,No
9185,No
9186,No
9187,No
